,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
259,1129,41,No,Travel,Rarely,334,Sales,2,4,Life Sciences,1,410,4,Male,88,3,4,Manager,Manager,2,Single,5828,15896,1,Y,No,19,3,2,80,0,22,2,3,22,10,0,4,190752
260,1130,22,No,Travel,Rarely,217,Research & Development,8,1,Life Sciences,1,1019,2,Male,94,1,1,Laboratory,Technician,1,Married,16823,6881,1,Y,No,15,3,1,80,1,4,3,2,4,3,1,1,82572
261,1131,31,No,Travel,Frequently,1327,Research & Development,3,4,Medical,1,337,2,Male,73,3,3,Research,Director,3,Divorced,14732,13523,9,Y,No,12,3,1,80,1,9,3,3,2,2,2,2,162276
262,1132,39,No,Travel,Rarely,412,Research & Development,13,4,Medical,1,1307,3,Female,94,2,4,Manager,Manager,2,Divorced,9852,17334,6,Y,Yes,13,3,4,80,2,21,4,3,19,9,15,2,208008
263,1133,42,No,Travel,Rarely,622,Research & Development,2,4,Life Sciences,1,659,3,Female,81,3,2,Healthcare,Representative,4,Married,17444,5718,1,Y,No,13,3,2,80,2,10,4,3,10,2,2,2,68616
264,1134,38,No,Travel,Frequently,148,Research & Development,2,3,Medical,1,1675,4,Female,42,2,1,Laboratory,Technician,2,Single,6728,23826,1,Y,No,22,4,2,80,0,4,3,3,4,3,3,3,285912
265,1135,32,Yes,Travel,Rarely,1033,Research & Development,9,3,Medical,1,190,1,Female,41,3,1,Laboratory,Technician,1,Single,4011,10224,7,Y,No,22,4,1,80,0,10,2,4,5,4,0,4,122688
266,1136,26,No,Travel,Rarely,192,Research & Development,1,2,Medical,1,1083,1,Male,59,2,1,Laboratory,Technician,1,Married,2132,11141,1,Y,No,16,3,1,80,2,6,2,3,5,3,1,3,133692
267,1137,37,No,Travel,Rarely,921,Research & Development,10,3,Medical,1,486,3,Female,98,3,1,Laboratory,Technician,1,Married,7005,17663,6,Y,No,20,4,2,80,1,17,3,3,5,4,0,3,211956
268,1138,41,No,Travel,Frequently,1018,Sales,1,3,Marketing,1,1349,3,Female,66,3,2,Sales,Executive,1,Divorced,5460,4297,0,Y,No,17,3,4,80,1,10,2,3,9,3,1,7,51564
269,1139,38,No,Travel,Rarely,119,Sales,3,3,Life Sciences,1,307,1,Male,76,3,3,Sales,Executive,3,Divorced,3646,9647,0,Y,No,12,3,3,80,2,17,6,2,16,10,5,13,115764
270,1140,43,No,Travel,Rarely,1291,Research & Development,15,2,Life Sciences,1,1666,3,Male,65,2,4,Research,Director,3,Married,10388,3525,1,Y,No,24,4,1,80,1,14,3,3,14,10,6,11,42300
271,1141,31,No,Travel,Rarely,1463,Research & Development,23,3,Medical,1,367,2,Male,64,2,2,Healthcare,Representative,4,Married,5405,14408,0,Y,No,21,4,2,80,1,10,2,3,9,0,7,8,172896
272,1142,42,No,Travel,Rarely,691,Sales,8,4,Marketing,1,35,3,Male,48,3,2,Sales,Executive,2,Married,1601,21173,0,Y,No,11,3,4,80,1,10,2,3,9,7,4,2,254076
273,1143,48,No,Travel,Rarely,1355,Research & Development,4,4,Life Sciences,1,1024,3,Male,78,2,3,Healthcare,Representative,3,Single,9936,22245,7,Y,No,14,3,2,80,0,27,3,3,15,11,4,8,266940
274,1144,28,No,Travel,Rarely,821,Sales,5,4,Medical,1,916,1,Male,98,3,2,Sales,Executive,4,Single,2716,24252,1,Y,No,14,3,2,80,0,4,3,3,4,2,0,2,291024
275,1145,44,No,Travel,Frequently,602,Human Resources,1,5,Human Resources,1,1642,1,Male,37,3,2,Human,Resources,4,Married,2564,10503,4,Y,Yes,11,3,3,80,0,14,3,3,10,7,0,2,126036
276,1146,45,No,Travel,Rarely,374,Sales,20,3,Life Sciences,1,2046,4,Female,50,3,2,Sales,Executive,3,Single,2062,23333,8,Y,No,15,3,3,80,0,8,3,3,5,3,0,1,279996
277,1147,34,No,Travel,Rarely,628,Research & Development,8,3,Medical,1,2068,2,Male,82,4,2,Laboratory,Technician,3,Married,4294,10228,2,Y,No,12,3,1,80,0,6,3,4,4,3,1,2,122736
278,1148,31,No,Travel,Rarely,471,Research & Development,4,3,Medical,1,1916,1,Female,62,4,1,Laboratory,Technician,3,Divorced,7510,16031,8,Y,No,12,3,2,80,1,4,0,2,2,2,2,2,192372
279,1149,29,No,Travel,Rarely,1010,Research & Development,1,3,Life Sciences,1,1249,1,Female,97,3,1,Research,Scientist,4,Divorced,9610,5598,1,Y,No,15,3,1,80,3,3,5,3,3,2,1,2,67176
280,1150,30,No,Travel,Rarely,288,Research & Development,2,3,Life Sciences,1,117,3,Male,99,2,2,Healthcare,Representative,4,Married,2871,15830,1,Y,No,19,3,1,80,3,11,3,3,11,10,10,8,189960
281,1151,38,No,Travel,Frequently,693,Research & Development,7,3,Life Sciences,1,1382,4,Male,57,4,1,Research,Scientist,3,Divorced,2367,15748,1,Y,No,11,3,4,80,3,4,2,3,4,2,0,3,188976
282,1152,27,No,Travel,Frequently,793,Sales,2,1,Life Sciences,1,1371,4,Male,43,1,2,Sales,Executive,4,Single,2720,20392,3,Y,No,20,4,2,80,0,8,3,3,6,2,0,0,244704
283,1153,54,No,Travel,Frequently,928,Research & Development,20,4,Life Sciences,1,450,4,Female,31,3,2,Research,Scientist,3,Single,10686,16885,3,Y,No,12,3,4,80,0,20,4,2,4,3,0,3,202620
284,1154,28,Yes,Travel,Rarely,1485,Research & Development,12,1,Life Sciences,1,1175,3,Female,79,3,1,Laboratory,Technician,4,Married,2942,22955,1,Y,Yes,11,3,4,80,0,1,4,2,1,1,0,0,275460
285,1155,49,No,Travel,Rarely,470,Research & Development,20,4,Medical,1,170,3,Female,96,3,2,Manufacturing,Director,1,Married,5765,5549,1,Y,No,14,3,3,80,0,16,2,2,15,11,5,11,66588
286,1156,51,No,Travel,Rarely,313,Research & Development,3,3,Medical,1,258,4,Female,98,3,4,Healthcare,Representative,2,Single,3989,7192,3,Y,No,18,3,3,80,0,21,6,3,7,7,1,0,86304
287,1157,29,Yes,Travel,Rarely,341,Sales,1,3,Medical,1,896,2,Female,48,2,1,Sales,Representative,3,Divorced,2778,23522,6,Y,Yes,19,3,3,80,3,5,3,3,3,2,0,2,282264
288,1158,36,No,Travel,Rarely,430,Research & Development,2,4,Other,1,1847,4,Female,73,3,2,Research,Scientist,2,Married,2478,19573,4,Y,Yes,22,4,4,80,1,15,2,3,1,0,0,0,234876
289,1159,27,No,Travel,Rarely,199,Research & Development,6,3,Life Sciences,1,1162,4,Male,55,2,1,Research,Scientist,3,Married,3161,7950,1,Y,No,13,3,3,80,1,4,0,3,4,2,2,2,95400
290,1160,36,No,Travel,Rarely,216,Research & Development,6,2,Medical,1,178,2,Male,84,3,2,Manufacturing,Director,2,Divorced,2773,2819,6,Y,No,20,4,4,80,2,7,0,3,3,2,0,1,33828
291,1161,44,Yes,Travel,Rarely,1097,Research & Development,10,4,Life Sciences,1,1200,3,Male,96,3,1,Research,Scientist,3,Single,5933,10826,1,Y,Yes,11,3,3,80,0,6,4,3,6,4,0,2,129912
292,1162,38,No,Travel,Rarely,168,Research & Development,1,3,Life Sciences,1,743,3,Female,81,3,3,Manufacturing,Director,3,Single,2782,15397,4,Y,Yes,14,3,4,80,0,10,4,4,1,0,0,0,184764
293,1163,29,No,Travel,Frequently,574,Research & Development,20,1,Medical,1,1852,4,Male,40,3,1,Laboratory,Technician,4,Married,2141,7003,1,Y,No,13,3,2,80,0,11,3,4,11,8,3,10,84036
294,1164,37,No,Travel,Rarely,799,Research & Development,1,3,Technical Degree,1,623,2,Female,59,3,3,Manufacturing,Director,4,Single,5390,23848,4,Y,No,17,3,4,80,0,12,3,4,6,5,1,2,286176
295,1165,26,Yes,Travel,Frequently,887,Research & Development,5,2,Medical,1,848,3,Female,88,2,1,Research,Scientist,3,Married,2061,20898,1,Y,Yes,14,3,1,80,1,8,2,3,8,7,1,7,250776
296,1166,32,No,Travel,Frequently,116,Research & Development,13,3,Other,1,1234,3,Female,77,2,1,Laboratory,Technician,2,Married,2519,7331,1,Y,No,20,4,3,80,1,2,2,3,2,2,2,2,87972
297,1167,40,No,Travel,Rarely,1492,Research & Development,20,4,Technical Degree,1,1092,1,Male,61,3,3,Healthcare,Representative,4,Married,5010,26542,4,Y,No,20,4,4,80,1,14,6,3,11,10,11,1,318504
298,1168,30,Yes,Travel,Rarely,1082,Sales,12,3,Technical Degree,1,533,2,Female,83,3,2,Sales,Executive,3,Single,2293,19558,0,Y,No,11,3,2,80,0,6,6,3,5,4,4,4,234696
299,1169,27,No,Travel,Rarely,798,Research & Development,6,4,Medical,1,655,1,Female,66,2,1,Research,Scientist,3,Divorced,19202,5013,0,Y,No,12,3,3,80,2,6,5,2,5,3,0,3,60156
300,1170,37,No,Travel,Rarely,290,Research & Development,21,3,Life Sciences,1,267,2,Male,65,4,1,Research,Scientist,1,Married,4537,22977,1,Y,Yes,12,3,1,80,1,8,3,2,8,7,1,7,275724
301,1171,35,Yes,Travel,Rarely,750,Research & Development,28,3,Life Sciences,1,1596,2,Male,46,4,2,Laboratory,Technician,3,Married,3407,25348,1,Y,No,17,3,4,80,2,10,3,2,10,9,6,8,304176
302,1172,33,No,Travel,Rarely,147,Human Resources,2,3,Human Resources,1,1207,2,Male,99,3,1,Human,Resources,3,Married,3600,8429,1,Y,No,13,3,4,80,1,5,2,3,5,4,1,4,101148
303,1173,26,Yes,Travel,Rarely,1330,Research & Development,21,3,Medical,1,1107,1,Male,37,3,1,Laboratory,Technician,3,Divorced,2377,19373,1,Y,No,20,4,3,80,1,1,0,2,1,1,0,0,232476
304,1174,55,No,Travel,Rarely,1311,Research & Development,2,3,Life Sciences,1,505,3,Female,97,3,4,Manager,Manager,4,Single,16659,23258,2,Y,Yes,13,3,3,80,0,30,2,3,5,4,1,2,279096
305,1175,29,No,Travel,Rarely,1246,Sales,19,3,Life Sciences,1,1497,3,Male,77,2,2,Sales,Executive,3,Divorced,8620,23757,1,Y,No,14,3,3,80,2,10,3,3,10,7,0,4,285084
306,1176,51,Yes,Travel,Frequently,1456,Research & Development,1,4,Medical,1,145,1,Female,30,2,3,Healthcare,Representative,1,Single,7484,25796,3,Y,No,20,4,3,80,0,23,1,2,13,12,12,8,309552
307,1177,52,No,Non,Travel,585,Sales,29,4,Life Sciences,1,2019,1,Male,40,3,1,Sales,Representative,4,Divorced,3482,19788,2,Y,No,15,3,2,80,2,16,3,2,9,8,0,0,237456
308,1178,39,No,Travel,Rarely,1387,Research & Development,10,5,Medical,1,1618,2,Male,76,3,2,Manufacturing,Director,1,Married,5377,3835,2,Y,No,13,3,4,80,3,10,3,3,7,7,7,7,46020
309,1179,31,No,Travel,Rarely,1062,Research & Development,24,3,Medical,1,1252,3,Female,96,2,2,Healthcare,Representative,1,Single,6812,17198,1,Y,No,19,3,2,80,0,10,2,3,10,9,1,8,206376
310,1180,31,No,Travel,Frequently,534,Research & Development,20,3,Life Sciences,1,587,1,Male,66,3,3,Healthcare,Representative,3,Married,9824,22908,3,Y,No,12,3,1,80,0,12,2,3,1,0,0,0,274896
311,1181,40,Yes,Travel,Frequently,1469,Research & Development,9,4,Medical,1,964,4,Male,35,3,1,Research,Scientist,2,Divorced,3617,25063,8,Y,Yes,14,3,4,80,1,3,2,3,1,1,0,0,300756
312,1182,31,No,Travel,Rarely,1082,Research & Development,1,4,Medical,1,95,3,Male,87,3,1,Research,Scientist,2,Single,2501,18775,1,Y,No,17,3,2,80,0,1,4,3,1,1,1,0,225300
313,1183,33,No,Non,Travel,775,Research & Development,4,3,Technical Degree,1,1771,4,Male,90,3,2,Research,Scientist,2,Divorced,3055,6194,5,Y,No,15,3,4,80,2,11,2,2,9,8,1,7,74328
314,1184,50,No,Travel,Rarely,691,Research & Development,2,3,Medical,1,815,3,Male,64,3,4,Research,Director,3,Married,17639,6881,5,Y,No,16,3,4,80,0,30,3,3,4,3,0,3,82572
315,1185,33,No,Travel,Rarely,516,Research & Development,8,5,Life Sciences,1,1515,4,Male,69,3,2,Healthcare,Representative,3,Single,6388,22049,2,Y,Yes,17,3,1,80,0,14,6,3,0,0,0,0,264588
316,1186,42,No,Non,Travel,335,Research & Development,23,2,Life Sciences,1,1976,4,Male,37,2,2,Research,Scientist,3,Single,4332,14811,1,Y,No,12,3,4,80,0,20,2,3,20,9,3,7,177732
317,1187,33,No,Travel,Rarely,575,Research & Development,25,3,Life Sciences,1,1545,4,Male,44,2,2,Manufacturing,Director,2,Single,4320,24152,1,Y,No,13,3,4,80,0,5,2,3,5,3,0,2,289824
318,1188,29,Yes,Travel,Rarely,694,Research & Development,1,3,Life Sciences,1,1264,4,Female,87,2,4,Research,Director,4,Divorced,16124,3423,3,Y,No,14,3,2,80,2,9,2,2,7,7,1,7,41076
319,1189,55,No,Travel,Rarely,436,Sales,2,1,Medical,1,842,3,Male,37,3,2,Sales,Executive,4,Single,5160,21519,4,Y,No,16,3,3,80,0,12,3,2,9,7,7,3,258228
320,1190,49,No,Travel,Rarely,1184,Sales,11,3,Marketing,1,840,3,Female,43,3,3,Sales,Executive,4,Married,7654,5860,1,Y,No,18,3,1,80,2,9,3,4,9,8,7,7,70320
321,1191,32,No,Travel,Rarely,267,Research & Development,29,4,Life Sciences,1,2010,3,Female,49,2,1,Laboratory,Technician,2,Single,2837,15919,1,Y,No,13,3,3,80,0,6,3,3,6,2,4,1,191028
322,1192,50,Yes,Travel,Rarely,1126,Research & Development,1,2,Medical,1,997,4,Male,66,3,4,Research,Director,4,Divorced,17399,6615,9,Y,No,22,4,3,80,1,32,1,2,5,4,1,3,79380
323,1193,54,No,Travel,Rarely,157,Research & Development,10,3,Medical,1,1980,3,Female,77,3,2,Manufacturing,Director,1,Single,4440,25198,6,Y,Yes,19,3,4,80,0,9,3,3,5,2,1,4,302376
324,1194,24,No,Travel,Frequently,897,Human Resources,10,3,Medical,1,1746,1,Male,59,3,1,Human,Resources,4,Married,2145,2097,0,Y,No,14,3,4,80,1,3,2,3,2,2,2,1,25164
325,1195,45,No,Travel,Rarely,1038,Research & Development,20,3,Medical,1,1460,2,Male,95,1,3,Healthcare,Representative,1,Divorced,10851,19863,2,Y,Yes,18,3,2,80,1,24,2,3,7,7,0,7,238356
326,1196,36,No,Non,Travel,635,Sales,10,4,Medical,1,592,2,Male,32,3,3,Sales,Executive,4,Single,9980,15318,1,Y,No,14,3,4,80,0,10,3,2,10,3,9,7,183816
327,1197,41,No,Non,Travel,552,Human Resources,4,3,Human Resources,1,1722,3,Male,60,1,2,Human,Resources,2,Married,6430,20794,6,Y,No,19,3,2,80,1,10,4,3,3,2,1,2,249528
328,1198,21,No,Travel,Rarely,1343,Sales,22,1,Technical Degree,1,669,3,Male,49,3,1,Sales,Representative,3,Single,3447,24444,1,Y,No,11,3,3,80,0,3,2,3,3,2,1,2,293328
329,1199,36,No,Travel,Rarely,335,Sales,17,2,Marketing,1,1908,3,Male,33,2,2,Sales,Executive,2,Married,5507,16822,2,Y,No,16,3,3,80,2,12,1,1,4,2,1,3,201864
330,1200,30,No,Travel,Frequently,109,Research & Development,5,3,Medical,1,1017,2,Female,60,3,1,Laboratory,Technician,2,Single,2422,25725,0,Y,No,17,3,1,80,0,4,3,3,3,2,1,2,308700
331,1201,35,No,Travel,Frequently,146,Research & Development,2,4,Medical,1,1704,1,Male,79,2,1,Research,Scientist,4,Single,4930,13970,0,Y,Yes,14,3,3,80,0,6,2,4,5,4,1,4,167640
332,1202,46,No,Travel,Rarely,717,Research & Development,13,4,Life Sciences,1,1727,3,Male,34,3,2,Healthcare,Representative,2,Single,5562,9697,6,Y,No,14,3,4,80,0,19,3,3,10,7,0,9,116364
333,1203,39,No,Travel,Rarely,903,Sales,2,5,Life Sciences,1,985,1,Male,41,4,3,Sales,Executive,3,Single,7880,2560,0,Y,No,18,3,4,80,0,9,3,3,8,7,0,7,30720
334,1204,35,Yes,Travel,Rarely,185,Research & Development,23,4,Medical,1,1826,2,Male,91,1,1,Laboratory,Technician,3,Married,2705,9696,0,Y,No,16,3,2,80,1,6,2,4,5,4,0,3,116352
335,1205,21,No,Travel,Rarely,1334,Research & Development,10,3,Life Sciences,1,1079,3,Female,36,2,1,Laboratory,Technician,1,Single,1416,17258,1,Y,No,13,3,1,80,0,1,6,2,1,0,1,0,207096
336,1206,30,No,Travel,Rarely,1358,Sales,16,1,Life Sciences,1,1479,4,Male,96,3,2,Sales,Executive,3,Married,5301,2939,8,Y,No,15,3,3,80,2,4,2,2,2,1,2,2,35268
337,1207,42,No,Travel,Frequently,555,Sales,26,3,Marketing,1,404,3,Female,77,3,4,Sales,Executive,2,Married,13525,14864,5,Y,No,14,3,4,80,1,23,2,4,20,4,4,8,178368
338,1208,45,No,Travel,Frequently,1297,Research & Development,1,4,Medical,1,1922,2,Male,44,3,2,Healthcare,Representative,3,Single,5399,14511,4,Y,No,12,3,3,80,0,12,3,3,4,2,0,3,174132
339,1209,39,No,Travel,Frequently,672,Research & Development,7,2,Medical,1,444,3,Male,54,2,5,Manager,Manager,4,Married,19272,21141,1,Y,No,15,3,1,80,1,21,2,3,21,9,13,3,253692
340,1210,48,No,Travel,Rarely,715,Research & Development,1,3,Life Sciences,1,1263,4,Male,76,2,5,Research,Director,4,Single,18265,8733,6,Y,No,12,3,3,80,0,25,3,4,1,0,0,0,104796
341,1211,38,No,Travel,Rarely,364,Research & Development,3,5,Technical Degree,1,193,4,Female,32,3,2,Research,Scientist,3,Single,4317,2302,3,Y,Yes,20,4,2,80,0,19,2,3,3,2,2,2,27624
342,1212,21,No,Travel,Rarely,546,Research & Development,5,1,Medical,1,1623,3,Male,97,3,1,Research,Scientist,4,Single,3117,26009,1,Y,No,18,3,3,80,0,3,2,3,2,2,2,2,312108
343,1213,55,No,Travel,Rarely,836,Research & Development,8,3,Medical,1,84,4,Female,33,3,4,Manager,Manager,3,Divorced,14756,19730,2,Y,Yes,14,3,3,80,3,21,2,3,5,0,0,2,236760
344,1214,59,No,Travel,Rarely,1429,Research & Development,18,4,Medical,1,1283,4,Male,67,3,3,Manufacturing,Director,4,Single,10512,20002,6,Y,No,12,3,4,80,0,25,6,2,9,7,5,4,240024
345,1215,58,No,Travel,Rarely,1145,Research & Development,9,3,Medical,1,214,2,Female,75,2,1,Research,Scientist,2,Married,3346,11873,4,Y,Yes,20,4,2,80,1,9,3,2,1,0,0,0,142476
346,1216,49,No,Travel,Frequently,1064,Research & Development,2,1,Life Sciences,1,1941,2,Male,42,3,5,Research,Director,4,Married,19161,13738,3,Y,No,15,3,4,80,0,28,3,3,5,4,4,3,164856
347,1217,52,No,Travel,Rarely,1490,Research & Development,4,2,Life Sciences,1,546,4,Female,30,3,4,Manager,Manager,4,Married,16555,10310,2,Y,No,13,3,4,80,0,31,2,1,5,2,1,4,123720
348,1218,37,Yes,Travel,Rarely,589,Sales,9,2,Marketing,1,1787,2,Male,46,2,2,Sales,Executive,2,Married,4189,8800,1,Y,No,14,3,1,80,2,5,2,3,5,2,0,3,105600
349,1219,37,No,Non,Travel,1413,Research & Development,5,2,Technical Degree,1,1440,3,Male,84,4,1,Laboratory,Technician,3,Single,3500,25470,0,Y,No,14,3,1,80,0,7,2,1,6,5,1,3,305640
350,1220,26,No,Travel,Frequently,921,Research & Development,1,1,Medical,1,1068,1,Female,66,2,1,Research,Scientist,3,Divorced,2007,25265,1,Y,No,13,3,3,80,2,5,5,3,5,3,1,3,303180
351,1221,52,No,Travel,Rarely,621,Sales,3,4,Marketing,1,776,3,Male,31,2,4,Manager,Manager,1,Married,16856,10084,1,Y,No,11,3,1,80,0,34,3,4,34,6,1,16,121008
352,1222,33,No,Travel,Frequently,1392,Research & Development,3,4,Life Sciences,1,5,4,Female,56,3,1,Research,Scientist,3,Married,2909,23159,1,Y,Yes,11,3,3,80,0,8,3,3,8,7,3,0,277908
353,1223,32,No,Non,Travel,300,Research & Development,1,3,Life Sciences,1,882,4,Male,61,3,1,Laboratory,Technician,4,Divorced,2314,9148,0,Y,No,12,3,2,80,1,4,2,3,3,0,0,2,109776
354,1224,51,No,Travel,Rarely,1178,Sales,14,2,Life Sciences,1,500,3,Female,87,3,2,Sales,Executive,4,Married,4936,14862,4,Y,No,11,3,3,80,1,18,2,2,7,7,0,7,178344
355,1225,39,No,Travel,Rarely,1329,Sales,4,4,Life Sciences,1,182,4,Female,47,2,2,Sales,Executive,3,Married,5902,14590,4,Y,No,14,3,3,80,1,17,1,4,15,11,5,9,175080
356,1226,39,No,Travel,Frequently,1218,Research & Development,1,1,Life Sciences,1,531,2,Male,52,3,5,Manager,Manager,3,Divorced,19197,8213,1,Y,Yes,14,3,3,80,1,21,3,3,21,8,1,6,98556
357,1227,33,No,Travel,Rarely,527,Research & Development,1,4,Other,1,780,4,Male,63,3,1,Research,Scientist,4,Single,2686,5207,1,Y,Yes,13,3,3,80,0,10,2,2,10,9,7,8,62484
358,1228,30,No,Non,Travel,1400,Research & Development,3,3,Life Sciences,1,562,3,Male,53,3,1,Laboratory,Technician,4,Married,2097,16734,4,Y,No,15,3,3,80,1,9,3,1,5,3,1,4,200808
359,1229,30,Yes,Travel,Rarely,979,Sales,15,2,Marketing,1,1754,3,Male,94,2,3,Sales,Executive,1,Divorced,7140,3088,2,Y,No,11,3,1,80,1,12,2,3,7,7,1,7,37056
360,1230,44,Yes,Travel,Rarely,986,Research & Development,8,4,Life Sciences,1,874,1,Male,62,4,1,Laboratory,Technician,4,Married,2818,5044,2,Y,Yes,24,4,3,80,1,10,2,2,3,2,0,2,60528
361,1231,40,Yes,Travel,Rarely,1398,Sales,2,4,Life Sciences,1,558,3,Female,79,3,5,Manager,Manager,3,Married,18041,13022,0,Y,No,14,3,4,80,0,21,2,3,20,15,1,12,156264
362,1232,31,No,Travel,Rarely,741,Research & Development,2,4,Life Sciences,1,1721,2,Male,69,3,1,Laboratory,Technician,3,Married,3477,18103,1,Y,No,14,3,4,80,1,6,2,4,5,2,0,3,217236
363,1233,20,Yes,Travel,Rarely,1097,Research & Development,11,3,Medical,1,1016,4,Female,98,2,1,Research,Scientist,1,Single,2600,18275,1,Y,Yes,15,3,1,80,0,1,2,3,1,0,0,0,219300
364,1234,42,No,Travel,Frequently,481,Sales,12,3,Life Sciences,1,1167,3,Male,44,3,4,Sales,Executive,1,Single,13758,2447,0,Y,Yes,12,3,2,80,0,22,2,2,21,9,13,14,29364
365,1235,32,No,Travel,Rarely,495,Research & Development,10,3,Medical,1,1516,3,Male,64,3,3,Manager,Manager,4,Single,11244,21072,2,Y,No,25,4,2,80,0,10,5,4,5,2,0,0,252864
366,1236,33,Yes,Travel,Rarely,118,Sales,16,3,Marketing,1,819,1,Female,69,3,2,Sales,Executive,1,Single,5324,26507,5,Y,No,15,3,3,80,0,6,3,3,3,2,0,2,318084
367,1237,53,No,Travel,Rarely,102,Research & Development,23,4,Life Sciences,1,901,4,Female,72,3,4,Research,Director,4,Single,14275,20206,6,Y,No,18,3,3,80,0,33,0,3,12,9,3,8,242472
368,1238,33,No,Travel,Frequently,1111,Sales,5,1,Life Sciences,1,1395,2,Male,61,3,2,Sales,Executive,4,Married,9998,19293,6,Y,No,13,3,1,80,0,8,2,4,5,4,1,2,231516
369,1239,24,No,Travel,Frequently,535,Sales,24,3,Medical,1,632,4,Male,38,3,1,Sales,Representative,4,Married,2400,5530,0,Y,No,13,3,3,80,2,3,3,3,2,2,2,1,66360
370,1240,42,No,Travel,Rarely,603,Research & Development,7,4,Medical,1,1292,2,Female,78,4,2,Research,Scientist,2,Married,2372,5628,6,Y,Yes,16,3,4,80,0,18,2,3,1,0,0,0,67536
371,1241,35,No,Travel,Rarely,755,Research & Development,9,4,Life Sciences,1,496,3,Male,97,2,2,Healthcare,Representative,2,Single,6540,19394,9,Y,No,19,3,3,80,0,10,5,3,1,1,0,0,232728
372,1242,44,Yes,Travel,Rarely,200,Research & Development,29,4,Other,1,1225,4,Male,32,3,2,Research,Scientist,4,Single,4541,7744,1,Y,No,25,4,2,80,0,20,3,3,20,11,13,17,92928
373,1243,54,No,Travel,Rarely,376,Research & Development,19,4,Medical,1,799,4,Female,95,3,2,Manufacturing,Director,1,Divorced,5485,22670,9,Y,Yes,11,3,2,80,2,9,4,3,5,3,1,4,272040
374,1244,37,Yes,Travel,Rarely,783,Research & Development,7,4,Medical,1,1885,4,Male,78,3,2,Research,Scientist,1,Married,4284,13588,5,Y,Yes,22,4,3,80,1,16,2,3,5,3,0,4,163056
375,1245,43,Yes,Travel,Frequently,422,Research & Development,1,3,Life Sciences,1,902,4,Female,33,3,2,Healthcare,Representative,4,Married,5562,21782,4,Y,No,13,3,2,80,1,12,2,2,5,2,2,2,261384
376,1246,28,No,Travel,Rarely,640,Research & Development,1,3,Technical Degree,1,1301,4,Male,84,3,1,Research,Scientist,1,Single,2080,4732,2,Y,No,11,3,2,80,0,5,2,2,3,2,1,2,56784
377,1247,57,No,Travel,Rarely,593,Research & Development,1,4,Medical,1,482,4,Male,88,3,2,Healthcare,Representative,3,Married,6755,2967,2,Y,No,11,3,3,80,0,15,2,3,3,2,1,2,35604
378,1248,30,No,Travel,Frequently,1312,Research & Development,2,4,Technical Degree,1,1745,4,Female,78,2,1,Research,Scientist,1,Single,4968,26427,0,Y,No,16,3,4,80,0,10,2,3,9,7,0,7,317124
379,1249,36,No,Travel,Frequently,469,Research & Development,3,3,Technical Degree,1,1257,3,Male,46,3,1,Research,Scientist,2,Married,3692,9256,1,Y,No,12,3,3,80,0,12,2,2,11,10,0,7,111072
380,1250,36,No,Travel,Rarely,1041,Human Resources,13,3,Human Resources,1,829,3,Male,36,3,1,Human,Resources,2,Married,2143,25527,4,Y,No,13,3,2,80,1,8,2,3,5,2,0,4,306324
381,1251,34,No,Travel,Rarely,285,Research & Development,29,3,Medical,1,1377,2,Male,86,3,2,Laboratory,Technician,3,Married,5429,17491,4,Y,No,13,3,1,80,2,10,1,3,8,7,7,7,209892
382,1252,34,No,Travel,Rarely,216,Sales,1,4,Marketing,1,1047,2,Male,75,4,2,Sales,Executive,4,Divorced,9725,12278,0,Y,No,11,3,4,80,1,16,2,2,15,1,0,9,147336
383,1253,41,No,Travel,Rarely,1411,Research & Development,19,2,Life Sciences,1,334,3,Male,36,3,2,Research,Scientist,1,Divorced,3072,19877,2,Y,No,16,3,1,80,2,17,2,2,1,0,0,0,238524
384,1254,34,No,Travel,Frequently,648,Human Resources,11,3,Life Sciences,1,1289,3,Male,56,2,2,Human,Resources,2,Married,4490,21833,4,Y,No,11,3,4,80,2,14,5,4,10,9,1,8,261996
385,1255,55,Yes,Travel,Rarely,147,Research & Development,20,2,Technical Degree,1,389,2,Male,37,3,2,Laboratory,Technician,4,Married,5415,15972,3,Y,Yes,19,3,4,80,1,12,4,3,10,7,0,8,191664
386,1256,52,No,Travel,Frequently,322,Research & Development,28,2,Medical,1,1401,4,Female,59,4,4,Manufacturing,Director,3,Married,13247,9731,2,Y,Yes,11,3,2,80,1,24,3,2,5,3,0,2,116772
387,1257,34,No,Travel,Rarely,419,Research & Development,7,4,Life Sciences,1,28,1,Female,53,3,3,Research,Director,2,Single,11994,21293,0,Y,No,11,3,3,80,0,13,4,3,12,6,2,11,255516
